2020-02-17 21:30:26,726 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-02-17 21:30:26,755 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-02-17 21:30:26,756 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-02-17 21:30:26,756 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-02-17 21:30:26,782 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-02-17 21:30:26,782 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-02-17 21:30:26,809 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-02-17 21:41:39,963 INFO  SwAddin.cs: 271 - Assembly export called for file Teropobot_full
2020-02-17 21:41:39,967 INFO  SwAddin.cs: 276 - Save is required
2020-02-17 21:41:39,968 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-17 21:41:40,985 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-17 21:41:41,054 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teropobot_full
2020-02-17 21:41:41,091 INFO  ExportHelperExtension.cs: 1142 - Found 59 in Teropobot_full
2020-02-17 21:41:41,093 INFO  ExportHelperExtension.cs: 1152 - Found 13 features of type [CoordSys] in Teropobot_full
2020-02-17 21:41:41,094 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-17 21:41:41,145 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-02-17 21:41:41,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teropobot-1
2020-02-17 21:41:41,151 INFO  ExportHelperExtension.cs: 1142 - Found 50 in Teropobot-1
2020-02-17 21:41:41,153 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Teropobot-1
2020-02-17 21:41:41,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from r_leg-1
2020-02-17 21:41:41,154 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-1
2020-02-17 21:41:41,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in r_leg-1
2020-02-17 21:41:41,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Neck-1
2020-02-17 21:41:41,156 INFO  ExportHelperExtension.cs: 1142 - Found 40 in Neck-1
2020-02-17 21:41:41,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Neck-1
2020-02-17 21:41:41,158 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from r_leg-2
2020-02-17 21:41:41,158 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-2
2020-02-17 21:41:41,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in r_leg-2
2020-02-17 21:41:41,167 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teropobot_full
2020-02-17 21:41:41,168 INFO  ExportHelperExtension.cs: 1142 - Found 59 in Teropobot_full
2020-02-17 21:41:41,169 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teropobot_full
2020-02-17 21:41:41,169 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-17 21:41:41,170 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-02-17 21:41:41,170 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teropobot-1
2020-02-17 21:41:41,171 INFO  ExportHelperExtension.cs: 1142 - Found 50 in Teropobot-1
2020-02-17 21:41:41,172 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teropobot-1
2020-02-17 21:41:41,172 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from r_leg-1
2020-02-17 21:41:41,173 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-1
2020-02-17 21:41:41,173 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in r_leg-1
2020-02-17 21:41:41,174 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Neck-1
2020-02-17 21:41:41,174 INFO  ExportHelperExtension.cs: 1142 - Found 40 in Neck-1
2020-02-17 21:41:41,175 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Neck-1
2020-02-17 21:41:41,175 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from r_leg-2
2020-02-17 21:41:41,176 INFO  ExportHelperExtension.cs: 1142 - Found 65 in r_leg-2
2020-02-17 21:41:41,176 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in r_leg-2
2020-02-17 21:41:41,874 INFO  SwAddin.cs: 316 - Loading config tree
2020-02-17 21:41:41,884 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-02-17 21:41:41,891 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-17 21:42:16,509 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:42:26,034 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:42:30,367 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:42:31,646 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:42:59,225 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:43:10,925 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:43:54,295 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:44:04,886 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:44:57,386 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:45:09,997 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:45:29,101 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:45:48,817 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:45:54,897 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:08,747 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:15,334 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-17 21:46:19,197 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
